Battles,RollingWin,OverallWin,Epsilon,Speed,AvgReward,TableSize
9800,0.0800,0.0693,0.8138,8.0,-0.8406,144368
9900,0.1000,0.0696,0.8119,8.0,-0.8025,145416
10000,0.1000,0.0699,0.8100,8.0,-0.7983,146555
10100,0.0800,0.0700,0.8081,8.0,-0.8449,147627
10200,0.1100,0.0704,0.8062,8.1,-0.7824,148584
10300,0.1200,0.0709,0.8043,8.2,-0.7578,149516
10400,0.0700,0.0709,0.8024,8.2,-0.8610,150511
10500,0.0800,0.0710,0.8005,8.2,-0.8379,151566
10600,0.0600,0.0708,0.7986,8.1,-0.8819,152585
10700,0.1300,0.0714,0.7967,8.2,-0.7401,153688
10800,0.0600,0.0713,0.7948,8.1,-0.8797,154780
10900,0.0700,0.0713,0.7929,8.1,-0.8577,155802
11000,0.0900,0.0715,0.7910,8.0,-0.8216,156863
11100,0.0500,0.0713,0.7891,8.0,-0.8988,157981
11200,0.0700,0.0712,0.7872,7.9,-0.8563,158951
11300,0.0900,0.0714,0.7853,8.0,-0.8251,159995
11400,0.0600,0.0713,0.7834,8.0,-0.8783,161055
11500,0.0900,0.0715,0.7815,7.9,-0.8220,161960
11600,0.0800,0.0716,0.7796,7.9,-0.8387,162958
11700,0.0900,0.0717,0.7777,8.0,-0.8211,163875
11800,0.1000,0.0719,0.7758,7.9,-0.8008,164963
11900,0.1200,0.0724,0.7739,7.9,-0.7587,166066
12000,0.0900,0.0725,0.7720,7.9,-0.8232,167004
12100,0.0700,0.0725,0.7701,7.8,-0.8660,168058
12200,0.0700,0.0725,0.7682,7.9,-0.8588,169083
12300,0.0600,0.0724,0.7663,7.7,-0.8781,170038
12400,0.1100,0.0727,0.7644,7.8,-0.7794,171018
12500,0.0500,0.0725,0.7625,7.9,-0.9033,171969
12600,0.1000,0.0727,0.7606,7.9,-0.7989,172859
12700,0.1100,0.0730,0.7587,7.8,-0.7800,174020
12800,0.0600,0.0729,0.7568,7.9,-0.8825,174999
12900,0.0800,0.0729,0.7549,7.9,-0.8398,176089
13000,0.1100,0.0732,0.7530,7.9,-0.7781,177109
13100,0.0600,0.0731,0.7511,7.9,-0.8815,178059
13200,0.0700,0.0731,0.7492,7.9,-0.8578,179024
13300,0.0900,0.0732,0.7473,8.0,-0.8141,179993
13400,0.1100,0.0735,0.7454,7.9,-0.7890,180888
13500,0.0800,0.0736,0.7435,7.9,-0.8383,181855
13600,0.0800,0.0736,0.7416,7.9,-0.8379,182928
13700,0.0800,0.0736,0.7397,7.8,-0.8436,183788
13800,0.1000,0.0738,0.7378,7.9,-0.7952,184724
13900,0.0800,0.0739,0.7359,7.9,-0.8417,185648
14000,0.0400,0.0736,0.7340,7.9,-0.9248,186662
14100,0.1100,0.0738,0.7321,7.3,-0.7856,187691
14200,0.1100,0.0741,0.7302,7.8,-0.7790,188557
14300,0.0600,0.0740,0.7283,7.7,-0.8788,189629
14400,0.1000,0.0742,0.7264,7.7,-0.8037,190601
14500,0.0600,0.0741,0.7245,7.8,-0.8792,191593
14600,0.1200,0.0744,0.7226,7.7,-0.7605,192614
14700,0.1100,0.0747,0.7207,7.6,-0.7805,193827
14800,0.1600,0.0753,0.7188,7.8,-0.6734,194726
14900,0.1000,0.0754,0.7169,7.7,-0.8042,195727
15000,0.0700,0.0754,0.7150,7.8,-0.8597,196595
15100,0.1600,0.0760,0.7131,7.7,-0.6795,197509
15200,0.1000,0.0761,0.7112,7.8,-0.8028,198395
15300,0.0800,0.0761,0.7093,7.8,-0.8386,199434
15400,0.1300,0.0765,0.7074,7.7,-0.7384,200431
15500,0.1100,0.0767,0.7055,7.7,-0.7819,201395
15600,0.1000,0.0769,0.7036,7.8,-0.8010,202277
15700,0.1200,0.0771,0.7017,7.8,-0.7575,203125
15800,0.2000,0.0779,0.6998,7.8,-0.6028,204094
15900,0.1500,0.0784,0.6979,7.8,-0.6974,204971
16000,0.1400,0.0788,0.6960,7.8,-0.7192,205913
16100,0.1100,0.0790,0.6941,7.5,-0.7876,206881
16200,0.1500,0.0794,0.6922,7.8,-0.6976,207738
16300,0.1300,0.0798,0.6903,7.8,-0.7396,208630
16400,0.0900,0.0798,0.6884,7.9,-0.8164,209558
16500,0.1000,0.0799,0.6865,7.8,-0.8062,210438
16600,0.1600,0.0804,0.6846,7.8,-0.6788,211385
16700,0.1000,0.0806,0.6827,7.7,-0.7989,212356
16800,0.1400,0.0810,0.6808,7.7,-0.7202,213261
16900,0.1100,0.0811,0.6789,7.7,-0.7753,214140
17000,0.0600,0.0810,0.6770,7.7,-0.8844,215049
17100,0.1300,0.0813,0.6751,7.7,-0.7409,215982
17200,0.1800,0.0819,0.6732,7.7,-0.6393,216807
17300,0.1100,0.0820,0.6713,7.7,-0.7804,217826
17400,0.2000,0.0827,0.6694,7.6,-0.5970,218670
17500,0.0400,0.0825,0.6675,7.7,-0.9223,219515
17600,0.2000,0.0831,0.6656,7.7,-0.5993,220419
17700,0.1100,0.0833,0.6637,7.6,-0.7798,221318
17800,0.1300,0.0835,0.6618,7.7,-0.7425,222226
17900,0.1700,0.0840,0.6599,7.7,-0.6549,223041
18000,0.1000,0.0841,0.6580,7.7,-0.8011,223954
18100,0.1100,0.0843,0.6561,7.5,-0.7846,224932
18200,0.1400,0.0846,0.6542,7.7,-0.7202,225725
18300,0.1000,0.0846,0.6523,7.6,-0.7987,226615
18400,0.1300,0.0849,0.6504,7.7,-0.7418,227422
18500,0.0800,0.0849,0.6485,7.7,-0.8399,228323
18600,0.1100,0.0850,0.6466,7.7,-0.7759,229223
18700,0.0900,0.0850,0.6447,7.7,-0.8253,230105
18800,0.0700,0.0849,0.6428,7.7,-0.8590,231026
18900,0.1800,0.0854,0.6409,7.6,-0.6357,231916
19000,0.1100,0.0856,0.6390,7.7,-0.7838,232774
19100,0.1200,0.0858,0.6371,7.7,-0.7591,233687
19200,0.0700,0.0857,0.6352,7.7,-0.8610,234472
19300,0.1400,0.0860,0.6333,7.8,-0.7189,235208
19400,0.0900,0.0860,0.6314,7.7,-0.8208,236129
19500,0.1100,0.0862,0.6295,7.7,-0.7833,237046
19600,0.1100,0.0863,0.6276,7.7,-0.7746,237910
19700,0.1300,0.0865,0.6257,7.7,-0.7402,238784
19800,0.0900,0.0865,0.6238,7.7,-0.8201,239624
19900,0.1200,0.0867,0.6219,7.7,-0.7632,240455
20000,0.1700,0.0871,0.6200,7.7,-0.6566,241269
20100,0.1100,0.0872,0.6181,7.7,-0.7874,242085
20200,0.1000,0.0873,0.6162,7.6,-0.7973,242939
20300,0.1100,0.0874,0.6143,7.7,-0.7761,243680
20400,0.1300,0.0876,0.6124,7.7,-0.7415,244601
20500,0.1400,0.0879,0.6105,7.7,-0.7230,245456
20600,0.1500,0.0882,0.6086,7.7,-0.7011,246382
20700,0.1500,0.0886,0.6067,7.7,-0.6987,247256
20800,0.1700,0.0889,0.6048,7.7,-0.6589,248007
20900,0.1400,0.0892,0.6029,7.6,-0.7206,248910
21000,0.1500,0.0895,0.6010,7.7,-0.6982,249868
21100,0.1700,0.0899,0.5991,7.6,-0.6582,250603
21200,0.1500,0.0901,0.5972,7.6,-0.7047,251475
21300,0.1400,0.0904,0.5953,7.7,-0.7176,252315
21400,0.2000,0.0909,0.5934,7.6,-0.5992,253018
21500,0.1400,0.0911,0.5915,7.7,-0.7226,253781
21600,0.1600,0.0914,0.5896,7.7,-0.6792,254577
21700,0.1300,0.0916,0.5877,7.7,-0.7418,255407
21800,0.1600,0.0919,0.5858,7.7,-0.6775,256283
21900,0.1400,0.0921,0.5839,7.7,-0.7200,257125
22000,0.1200,0.0923,0.5820,7.7,-0.7549,257972
22100,0.1500,0.0926,0.5801,7.1,-0.7046,258791
22200,0.1400,0.0928,0.5782,7.6,-0.7215,259586
22300,0.1600,0.0931,0.5763,7.5,-0.6765,260389
22400,0.1900,0.0935,0.5744,7.6,-0.6223,261140
22500,0.1300,0.0937,0.5725,7.7,-0.7381,261918
22600,0.1000,0.0937,0.5706,7.7,-0.7982,262762
22700,0.1900,0.0941,0.5687,7.6,-0.6226,263596
22800,0.1100,0.0942,0.5668,7.7,-0.7807,264360
22900,0.0900,0.0942,0.5649,7.7,-0.8207,265138
23000,0.1700,0.0945,0.5630,7.7,-0.6573,266035
23100,0.1900,0.0949,0.5611,7.6,-0.6212,266958
23200,0.1300,0.0951,0.5592,7.6,-0.7397,267710
23300,0.2100,0.0956,0.5573,7.7,-0.5793,268508
23400,0.1700,0.0959,0.5554,7.6,-0.6640,269368
23500,0.1300,0.0960,0.5535,7.6,-0.7362,270190
23600,0.1500,0.0963,0.5516,7.7,-0.7022,270981
23700,0.1700,0.0966,0.5497,7.6,-0.6576,271856
23800,0.1000,0.0966,0.5478,7.6,-0.7997,272688
23900,0.1400,0.0968,0.5459,7.6,-0.7236,273442
24000,0.0900,0.0968,0.5440,7.7,-0.8197,274167
24100,0.1900,0.0972,0.5421,7.5,-0.6258,275069
24200,0.1500,0.0974,0.5402,7.3,-0.6999,275929
24300,0.0900,0.0974,0.5383,7.5,-0.8200,276695
24400,0.2200,0.0979,0.5364,7.6,-0.5568,277397
24500,0.0800,0.0978,0.5345,7.6,-0.8408,278137
24600,0.1500,0.0980,0.5326,7.7,-0.7021,278920
24700,0.1500,0.0982,0.5307,7.7,-0.7015,279673
24800,0.1000,0.0982,0.5288,7.8,-0.7959,280435
24900,0.1800,0.0986,0.5269,7.7,-0.6401,281229
25000,0.1700,0.0989,0.5250,7.7,-0.6647,281971
25100,0.2000,0.0993,0.5231,7.7,-0.5985,282676
25200,0.1300,0.0994,0.5212,7.7,-0.7389,283404
25300,0.1500,0.0996,0.5193,7.8,-0.7008,284167
25400,0.2000,0.1000,0.5174,7.7,-0.5978,284936
25500,0.1400,0.1002,0.5155,7.7,-0.7208,285749
25600,0.1300,0.1003,0.5136,7.7,-0.7354,286451
25700,0.1800,0.1006,0.5117,7.7,-0.6457,287235
25800,0.1500,0.1008,0.5098,7.7,-0.6978,287973
25900,0.1500,0.1010,0.5079,7.7,-0.7021,288663
26000,0.2200,0.1014,0.5060,7.7,-0.5599,289355
26100,0.1900,0.1017,0.5041,7.1,-0.6229,290164
26200,0.2100,0.1021,0.5022,7.3,-0.5808,290947
26300,0.1900,0.1025,0.5003,7.4,-0.6233,291654
26400,0.1800,0.1028,0.4984,7.6,-0.6359,292308
26500,0.2100,0.1032,0.4965,7.6,-0.5827,293029
26600,0.1800,0.1035,0.4946,7.7,-0.6386,293766
26700,0.1600,0.1037,0.4927,7.6,-0.6819,294566
26800,0.1200,0.1037,0.4908,7.6,-0.7590,295305
26900,0.2300,0.1042,0.4889,7.6,-0.5403,296108
27000,0.1600,0.1044,0.4870,7.6,-0.6798,296921
27100,0.1800,0.1047,0.4851,7.6,-0.6395,297626
27200,0.1600,0.1049,0.4832,7.6,-0.6802,298272
27300,0.1100,0.1049,0.4813,7.6,-0.7787,299057
27400,0.1300,0.1050,0.4794,7.6,-0.7409,299787
27500,0.1400,0.1052,0.4775,7.6,-0.7207,300425
27600,0.1700,0.1054,0.4756,7.6,-0.6576,301132
27700,0.1800,0.1057,0.4737,7.6,-0.6394,301807
27800,0.1500,0.1058,0.4718,7.5,-0.7033,302618
27900,0.1900,0.1061,0.4699,7.5,-0.6168,303386
28000,0.1400,0.1062,0.4680,7.5,-0.7223,304075
28100,0.2600,0.1068,0.4661,7.3,-0.4828,304830
28200,0.1600,0.1070,0.4642,7.2,-0.6791,305627
28300,0.2200,0.1073,0.4623,7.4,-0.5578,306380
28400,0.1900,0.1076,0.4604,7.4,-0.6238,307127
28500,0.1800,0.1079,0.4585,7.4,-0.6414,307826
28600,0.1400,0.1080,0.4566,7.4,-0.7201,308539
28700,0.1600,0.1083,0.4547,7.4,-0.6725,309237
28800,0.2100,0.1086,0.4528,7.4,-0.5849,309993
28900,0.1500,0.1088,0.4509,7.3,-0.7033,310812
29000,0.1700,0.1090,0.4490,7.4,-0.6617,311483
29100,0.2400,0.1094,0.4471,7.3,-0.5158,312207
29200,0.2000,0.1097,0.4452,7.4,-0.5966,312871
29300,0.2000,0.1100,0.4433,7.4,-0.6059,313545
29400,0.2100,0.1104,0.4414,7.4,-0.5769,314166
29500,0.2100,0.1107,0.4395,7.4,-0.5836,314863
29600,0.1600,0.1109,0.4376,7.4,-0.6763,315531
29700,0.2400,0.1113,0.4357,7.4,-0.5225,316233
29800,0.2600,0.1118,0.4338,7.4,-0.4740,316880
29900,0.1600,0.1120,0.4319,7.4,-0.6860,317628
30000,0.1700,0.1122,0.4300,7.4,-0.6576,318390
30100,0.2300,0.1126,0.4281,7.4,-0.5439,319177
30200,0.2300,0.1130,0.4262,7.5,-0.5399,319837
30300,0.1800,0.1132,0.4243,7.5,-0.6371,320506
30400,0.2000,0.1135,0.4224,7.5,-0.6019,321241
30500,0.2800,0.1140,0.4205,7.5,-0.4401,321868
30600,0.1700,0.1142,0.4186,7.5,-0.6613,322626
30700,0.2400,0.1147,0.4167,7.4,-0.5204,323360
30800,0.1400,0.1147,0.4148,7.5,-0.7229,324038
30900,0.1900,0.1150,0.4129,7.4,-0.6150,324697
31000,0.1900,0.1152,0.4110,7.4,-0.6216,325384
31100,0.2800,0.1158,0.4091,7.4,-0.4353,326024
31200,0.3200,0.1164,0.4072,7.4,-0.3655,326641
31300,0.2000,0.1167,0.4053,7.4,-0.5978,327338
31400,0.2700,0.1172,0.4034,7.3,-0.4602,328072
31500,0.1900,0.1174,0.4015,7.4,-0.6226,328764
31600,0.2900,0.1179,0.3996,7.4,-0.4182,329390
31700,0.1800,0.1181,0.3977,7.3,-0.6413,330150
31800,0.2000,0.1184,0.3958,7.4,-0.6008,330818
31900,0.1700,0.1186,0.3939,7.4,-0.6575,331472
32000,0.2300,0.1189,0.3920,7.4,-0.5379,332166
32100,0.2600,0.1193,0.3901,7.5,-0.4850,332749
32200,0.1700,0.1195,0.3882,7.4,-0.6603,333488
32300,0.2100,0.1198,0.3863,7.3,-0.5770,334155
32400,0.2200,0.1201,0.3844,7.3,-0.5622,334859
32500,0.1800,0.1203,0.3825,7.4,-0.6394,335516
32600,0.2100,0.1206,0.3806,7.3,-0.5768,336256
32700,0.1900,0.1208,0.3787,7.2,-0.6201,336957
32800,0.2400,0.1211,0.3768,7.3,-0.5170,337619
32900,0.1900,0.1213,0.3749,7.3,-0.6261,338224
33000,0.2300,0.1217,0.3730,7.3,-0.5379,338990
33100,0.2700,0.1221,0.3711,7.3,-0.4608,339734
33200,0.2000,0.1224,0.3692,7.3,-0.6017,340329
33300,0.2400,0.1227,0.3673,7.4,-0.5192,340983
33400,0.2600,0.1231,0.3654,7.3,-0.4754,341579
33500,0.2100,0.1234,0.3635,7.3,-0.5847,342199
33600,0.1400,0.1235,0.3616,7.3,-0.7219,342881
33700,0.1800,0.1236,0.3597,7.3,-0.6370,343443
33800,0.2900,0.1241,0.3578,7.3,-0.4213,344196
33900,0.2200,0.1244,0.3559,7.3,-0.5540,344807
34000,0.1600,0.1245,0.3540,7.3,-0.6856,345428
34100,0.1800,0.1247,0.3521,7.5,-0.6427,346049
34200,0.2000,0.1249,0.3502,7.6,-0.5999,346632
34300,0.1900,0.1251,0.3483,7.6,-0.6232,347313
34400,0.2300,0.1254,0.3464,7.5,-0.5382,347990
34500,0.3200,0.1259,0.3445,7.5,-0.3637,348667
34600,0.2000,0.1262,0.3426,7.5,-0.6008,349219
34700,0.3000,0.1267,0.3407,7.3,-0.3964,349907
34800,0.2700,0.1271,0.3388,7.4,-0.4593,350513
34900,0.2300,0.1274,0.3369,7.3,-0.5400,351095
35000,0.1900,0.1275,0.3350,7.4,-0.6186,351748
35100,0.2400,0.1279,0.3331,7.3,-0.5219,352492
35200,0.2700,0.1283,0.3312,7.3,-0.4563,353146
35300,0.2300,0.1286,0.3293,7.3,-0.5431,353761
35400,0.2200,0.1288,0.3274,7.3,-0.5588,354487
35500,0.2300,0.1291,0.3255,7.3,-0.5416,355092
35600,0.2100,0.1293,0.3236,7.4,-0.5757,355700
35700,0.2600,0.1297,0.3217,7.3,-0.4835,356323
35800,0.3100,0.1302,0.3198,7.3,-0.3791,357001
35900,0.2400,0.1305,0.3179,7.3,-0.5231,357532
36000,0.1900,0.1307,0.3160,7.3,-0.6178,358156
36100,0.1800,0.1308,0.3141,6.8,-0.6450,358845
36200,0.2100,0.1310,0.3122,7.4,-0.5777,359472
36300,0.3000,0.1315,0.3103,7.3,-0.3983,360142
36400,0.1500,0.1316,0.3084,7.3,-0.7019,360795
36500,0.2600,0.1319,0.3065,7.3,-0.4796,361443
36600,0.2900,0.1323,0.3046,7.3,-0.4168,362156
36700,0.2700,0.1328,0.3027,7.3,-0.4652,362739
36800,0.2200,0.1330,0.3008,7.3,-0.5550,363429
36900,0.3100,0.1335,0.2989,7.3,-0.3852,363892
37000,0.2800,0.1339,0.2970,7.3,-0.4390,364627
37100,0.2900,0.1343,0.2951,7.3,-0.4210,365194
37200,0.2100,0.1345,0.2932,7.4,-0.5808,365760
37300,0.2500,0.1348,0.2913,7.4,-0.4981,366361
37400,0.2700,0.1352,0.2894,7.3,-0.4601,367066
37500,0.2900,0.1356,0.2875,7.3,-0.4198,367692
37600,0.2800,0.1360,0.2856,7.4,-0.4415,368342
37700,0.1900,0.1361,0.2837,7.3,-0.6158,368894
37800,0.4000,0.1368,0.2818,7.3,-0.2002,369527
37900,0.2700,0.1372,0.2799,7.4,-0.4653,370216
38000,0.1900,0.1373,0.2780,7.4,-0.6164,370805
38100,0.2800,0.1377,0.2761,6.9,-0.4428,371365
38200,0.2300,0.1379,0.2742,7.3,-0.5356,371925
38300,0.2300,0.1381,0.2723,7.3,-0.5487,372473
38400,0.2900,0.1385,0.2704,7.3,-0.4201,373114
38500,0.2900,0.1390,0.2685,7.2,-0.4167,373698
38600,0.3500,0.1395,0.2666,7.2,-0.3000,374260
38700,0.3400,0.1400,0.2647,7.2,-0.3168,374849
38800,0.2500,0.1403,0.2628,7.3,-0.5030,375427
38900,0.2400,0.1406,0.2609,7.3,-0.5202,376037
39000,0.2400,0.1408,0.2590,7.4,-0.5185,376672
39100,0.2300,0.1410,0.2571,7.3,-0.5413,377295
39200,0.3300,0.1415,0.2552,7.3,-0.3420,377948
39300,0.3300,0.1420,0.2533,7.3,-0.3394,378486
39400,0.3400,0.1425,0.2514,7.3,-0.3160,379071
39500,0.2400,0.1428,0.2495,7.3,-0.5240,379743
39600,0.2600,0.1431,0.2476,7.3,-0.4759,380271
39700,0.3200,0.1435,0.2457,7.3,-0.3553,380760
39800,0.2900,0.1439,0.2438,7.3,-0.4275,381229
39900,0.2900,0.1442,0.2419,7.3,-0.4224,381868
40000,0.2300,0.1445,0.2400,7.2,-0.5377,382460
40100,0.2500,0.1448,0.2381,7.2,-0.5037,383111
40200,0.2500,0.1450,0.2362,7.3,-0.5020,383686
40300,0.2200,0.1452,0.2343,7.3,-0.5598,384205
40400,0.2100,0.1454,0.2324,7.3,-0.5771,384742
40500,0.3000,0.1458,0.2305,7.3,-0.3979,385329
40600,0.2700,0.1461,0.2286,7.3,-0.4638,385844
40700,0.3700,0.1466,0.2267,7.2,-0.2568,386558
40800,0.2400,0.1469,0.2248,7.3,-0.5215,387163
40900,0.3000,0.1473,0.2229,7.3,-0.4011,387778
41000,0.2800,0.1476,0.2210,7.3,-0.4343,388327
41100,0.3000,0.1480,0.2191,7.3,-0.4048,388950
41200,0.3400,0.1484,0.2172,7.3,-0.3181,389616
41300,0.3600,0.1490,0.2153,7.2,-0.2829,390240
41400,0.2800,0.1493,0.2134,7.2,-0.4389,390852
41500,0.3000,0.1496,0.2115,7.2,-0.4011,391475
41600,0.3100,0.1500,0.2096,7.2,-0.3828,392057
41700,0.3800,0.1506,0.2077,7.2,-0.2358,392603
41800,0.3900,0.1511,0.2058,7.3,-0.2215,393161
41900,0.2800,0.1515,0.2039,7.3,-0.4420,393644
42000,0.3900,0.1520,0.2020,7.2,-0.2167,394157
42100,0.2900,0.1523,0.2001,7.2,-0.4207,394651
42200,0.3000,0.1527,0.1982,7.4,-0.4054,395253
42300,0.3100,0.1530,0.1963,7.4,-0.3793,395806
42400,0.2900,0.1534,0.1944,7.5,-0.4169,396380
42500,0.3400,0.1538,0.1925,7.5,-0.3212,396905
42600,0.2500,0.1540,0.1906,7.5,-0.5026,397460
42700,0.2600,0.1543,0.1887,7.4,-0.4823,398027
42800,0.3100,0.1546,0.1868,7.5,-0.3752,398521
42900,0.2700,0.1549,0.1849,7.4,-0.4617,399078
43000,0.3500,0.1554,0.1830,7.5,-0.3016,399543
43100,0.2500,0.1556,0.1811,7.4,-0.4969,400158
43200,0.2900,0.1559,0.1792,7.4,-0.4185,400709
43300,0.3000,0.1563,0.1773,7.3,-0.3988,401180
43400,0.2700,0.1565,0.1754,7.3,-0.4624,401701
43500,0.2800,0.1568,0.1735,7.4,-0.4390,402232
43600,0.3300,0.1572,0.1716,7.3,-0.3437,402793
43700,0.2900,0.1575,0.1697,7.3,-0.4184,403308
43800,0.3800,0.1580,0.1678,7.4,-0.2377,403796
43900,0.3100,0.1584,0.1659,7.4,-0.3804,404357
44000,0.3500,0.1588,0.1640,7.3,-0.3052,404917
44100,0.3300,0.1592,0.1621,6.7,-0.3441,405395
44200,0.3500,0.1596,0.1602,7.0,-0.3028,405851
44300,0.3200,0.1600,0.1583,7.3,-0.3523,406294
44400,0.3300,0.1604,0.1564,7.3,-0.3422,406863
44500,0.3200,0.1607,0.1545,7.3,-0.3635,407383
44600,0.2800,0.1610,0.1526,7.2,-0.4375,407914
44700,0.3200,0.1613,0.1507,7.1,-0.3601,408542
44800,0.3200,0.1617,0.1488,7.0,-0.3617,409138
44900,0.4100,0.1622,0.1469,7.1,-0.1783,409594
